ff,ff,1a,ff,2d,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1c,2,1,28,4,4,14,2,1c,4,4,4,4,11,1c,11,4,4,4,4,14,2,d,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,1,2,11,4,4,4,4,14,1c,13,4,4,4,4,d,2,14,4,4,1d,1c,d,13,4,1f,1,2,11,4,4,4e,1c,14,14,14,1c,1,2,14,4,4,1f,2,2,d,4,4,1d,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1e,9,16,ff
ff,ff,9,ff,21,12,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1f,4,4,13,2,d,4,4,4,d,2,11,4,4,4,11,2,2,2,11,4,4,4,13,2,d,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,1,2,28,4,4,4,1c,2,2,1,1f,4,4,4,14,a,11,4,4,13,2,2,2,1f,11,2,2,11,4,4,63,a,2,2,2,2,1,2,14,4,4,13,2,2,d,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,17,50,ff,ff
ff,ff,ff,20,ff,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,14,4,4,28,2,14,4,4,1d,1,2,1f,4,4,1d,1,2,1,2,1,1f,4,4,1d,2,d,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,d,4,4,4,13,2,1,1,2,d,4,4,4,13,a,13,4,4,14,2,1,2,d,34,2,2,11,4,4,11,2,1,1,1,1,1,2,14,4,4,13,2,2,d,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,3d,ff,17,ff,ff
ff,ff,ff,16,ff,2b,2,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,d,4,4,4,1,13,4,4,13,2,7,4,4,4,11,2,1,1,1,2,14,4,4,4,7,d,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,1c,4,4,4,d,2,1,1,1,2,1f,4,4,1f,2,4e,4,4,11,2,1,1,2,1,1,2,11,4,4,11,2,1,1,1,1,1,2,14,4,4,13,2,2,d,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,2,17,ff,9,ff,ff
ff,ff,ff,ff,20,16,1b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1d,4,4,34,1f,4,4,14,2,d,4,4,4,34,2,1,1,1,2,d,4,4,4,34,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,14,4,4,1d,1,1,1,1,1,2,11,4,4,1d,2,13,4,4,1d,1,2,1,1,1,1,2,11,4,4,11,2,7,1,1,1,1,2,1c,4,4,13,2,1,7,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1b,ff,17,ff,ff,ff
ff,ff,ff,ff,17,ff,2d,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,13,4,4,13,1d,4,4,d,2,1c,4,4,4,7,2,1,1,1,1,1,1d,4,4,14,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,11,4,4,1f,2,1,1,1,1,2,34,4,4,4,1,11,4,4,4,4e,1,2,1,1,1,2,11,4,4,14,8a,2,2,2,2,1,2,1c,4,4,13,2,1,7,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2d,ff,17,ff,ff,ff
ff,ff,ff,ff,79,ff,17,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,14,4,4,4,4,4,28,1,2,14,4,4,28,1,1,1,1,1,1,2,1f,4,4,14,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,13,4,4,11,2,1,1,1,1,2,d,4,4,4,d,1c,4,4,4,4,1f,d,2,1,1,2,11,4,4,1d,1f,1f,1f,1f,11,1,2,1c,4,4,13,2,1,7,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,12,6d,9,ff,ff,ff,ff
ff,ff,ff,ff,ff,2c,ff,19,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,d,4,4,4,4,4,13,2,2,14,4,4,1f,2,1,1,1,1,1,2,13,4,4,11,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,1f,4,4,14,2,1,1,1,1,2,7,1d,4,4,d,d,4,4,4,4,4,28,d,2,1,2,11,4,4,4,4,4,4,4,28,1,2,1c,4,4,13,2,1,7,4,4,1d,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,18,ff,17,ff,ff,ff,ff
ff,ff,ff,ff,ff,17,ff,2b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,4,4,1c,2,2,11,4,4,1f,2,1,1,1,1,1,2,13,4,4,11,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,1f,4,4,14,2,1,1,1,1,1,1,28,4,4,1c,2,28,4,4,4,4,4,28,7,1,2,11,4,4,4,4,4,4,4,1f,1,2,1c,4,4,13,2,1,7,4,4,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,2,2b,ff,9,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,10,21,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,13,4,4,4,4,7,2,2,63,4,4,1f,2,1,1,1,1,1,2,11,4,4,11,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,1f,4,4,14,2,1,1,1,1,1,1,28,4,4,1c,2,1c,4,4,4,4,4,4,11,2,2,11,4,4,4,4,4,4,4,1f,1,2,1c,4,4,11,2,1,7,4,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1b,20,60,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,17,ff,3d,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,14,4,4,4,1f,2,1,2,63,4,4,4e,2,1,1,1,1,1,2,13,4,4,11,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,1f,4,4,14,2,1,1,1,1,1,1,28,4,4,1c,2,2,11,4,4,4,4,4,1d,1,2,11,4,4,4,4,4,4,4,28,1,2,1c,4,4,11,2,1,7,4,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,29,ff,2c,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,9,ff,1e,2,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,4,4,4,11,2,1,2,14,4,4,1f,2,1,1,1,1,1,2,13,4,4,11,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,1f,4,4,11,2,1,1,1,1,1,7,1d,4,4,34,2,1,1,11,4,4,4,4,4,1c,2,11,4,4,28,13,13,13,13,11,1,2,1c,4,4,11,2,1,7,4,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,a,b,ff,79,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,2c,9,1b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,2,14,4,4,28,1,1,1,1,1,1,2,1f,4,4,14,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,13,4,4,11,2,1,1,1,1,2,d,4,4,4,d,2,1,2,1,14,4,4,4,4,14,a,11,4,4,11,1,7,7,7,7,1,2,d,4,4,11,2,1,1,1d,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,ff,2c,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,17,ff,2d,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,2,1c,4,4,4,7,2,1,1,1,2,7,1d,4,4,14,7,4,4,4,d,2,1,2,d,4,4,4,7,2,1,1,1,1,2,13,4,4,14,2,1,1,2,13,4,4,1f,2,1,1,1,1,2,1c,4,4,4,d,2,1,1,2,2,1c,4,4,4,11,2,11,4,4,11,2,2,2,2,2,1,2,d,4,4,11,2,1,1,1d,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1e,ff,6c,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,4f,12,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,2,d,4,4,4,1c,2,1,1,1,2,d,4,4,4,34,7,4,4,4,d,2,1,2,34,4,4,1d,1,1,1,1,1,1,2,13,4,4,14,2,1,1,2,11,4,4,1d,7,1,1,1,1,2,11,4,4,1d,1,2,2,1,1,1,2,1f,4,4,13,2,11,4,4,11,2,1,1,1,1,1,2,34,4,4,13,2,1,1,4,4,1d,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,5f,50,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,20,ff,32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,2,7,4,4,4,11,2,1,1,1,2,14,4,4,4,d,7,4,4,4,34,2,1,2,14,4,4,1d,1,1,1,1,1,1,2,13,4,4,14,2,1,1,2,1c,4,4,4,1c,2,1,1,1,2,1f,4,4,1f,1,1,d,2,1,1,2,11,4,4,13,2,11,4,4,11,2,1,1,1,1,1,2,7,1c,1c,d,2,1,1,34,1c,d,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3d,ff,17,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,6c,ff,1e,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,1,28,4,4,4,7,1,1,1,1,28,4,4,1d,1,1,1d,4,4,14,2,7,2,13,4,4,1f,2,1,1,1,1,1,2,13,4,4,14,2,1,1,2,d,4,4,4,1f,2,1,1,2,d,4,4,4,13,2,d,28,7,1,1,2,11,4,4,13,2,11,4,4,11,2,1,1,1,1,1,1,1,2,a,2,1,1,1,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,2,b,ff,9,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,60,17,1b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,2,13,4,4,4,13,2,2,2,11,4,4,4,4e,2,2,1f,4,4,28,1,2,7,4,4,4,13,2,1,1,1,1,1,2,13,4,4,14,a,2,2,2,1,1d,4,4,4,14,2,2,1,1f,4,4,4,14,2,14,4,13,2,1,2,4e,4,4,11,2,11,4,4,11,2,2,2,2,2,1,1,2,14,11,1,2,1,2,1c,13,d,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1b,ff,2c,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,17,ff,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,2,1c,4,4,4,4,1f,11,4e,4,4,4,4,14,2,2,13,4,4,4,1f,14,1f,4,4,4,11,2,1,1,1,1,1,2,13,4,4,1f,11,11,11,11,2,13,4,4,4,4,13,11,1f,4,4,4,4,d,2,13,4,4,13,d,14,4,4,4,14,2,11,4,4,13,34,1c,1c,1c,1c,7,2,34,4,4,11,2,1,7,1d,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,2d,ff,17,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,9,ff,4f,a,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,2,1,1d,4,4,4,4,4,4,4,4,4,4,7,2,2,14,4,4,4,4,4,4,4,4,4,1c,2,1,1,1,1,1,2,13,4,4,4,4,4,4,4,1,34,4,4,4,4,4,4,4,4,4,4,1f,2,7,1d,4,4,4,1d,4,4,4,4,d,2,11,4,4,4,4,4,4,4,4,34,2,11,4,4,28,1,2,1c,4,4,4,d,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,21,9,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,20,ff,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,1,2,11,4,4,4,4,4,4,4,4,4,13,2,1,2,d,4,4,4,4,4,4,4,4,1d,7,2,1,1,1,1,1,2,13,4,4,4,4,4,4,4,7,2,1f,4,4,4,4,4,4,4,4,4,1c,2,d,4,4,4,4,4,4,4,4,28,1,2,11,4,4,4,4,4,4,4,4,1c,2,4e,4,4,4,7,2,14,4,4,4,34,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,ff,17,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,17,ff,1e,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,1,2,7,4,4,4,4,4,4,4,4,4,d,2,1,1,2,1f,4,4,4,4,4,4,4,13,2,1,1,1,1,1,1,2,13,4,4,4,4,4,4,4,7,2,1c,4,4,4,4,4,4,4,4,28,1,1,2,11,4,4,4,4,4,4,4,11,2,2,11,4,4,4,4,4,4,4,4,1c,2,4e,4,4,1d,1,2,14,4,4,4,34,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,54,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,57,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,28,4,4,1c,2,1,1,1,1,2,14,4,4,4,4,4,4,4,14,2,1,1,1,2,d,4,4,4,4,4,4,4,7,2,1,1,1,1,1,1,2,13,4,4,4,4,4,4,4,7,2,2,13,4,4,4,4,4,4,4,d,2,1,2,1,28,4,4,4,4,4,1d,7,1,2,11,4,4,4,4,4,4,4,4,1c,2,11,4,4,28,1,2,1c,4,4,4,d,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1b,16,50,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3e,ff,18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,1c,2,1,1,1,1,1,2,14,4,4,4,4,4,63,1,1,1,1,1,1,2,14,4,4,4,4,4,1c,2,1,1,1,1,1,1,1,2,4e,4,4,4,4,4,4,4,7,2,2,7,13,4,4,4,4,4,1c,2,1,1,1,2,d,28,4,4,4,4,34,2,1,2,13,4,4,4,4,4,4,4,4,1c,2,1c,4,4,11,2,1,7,4,4,1f,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,18,ff,17,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,16,ff,1e,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,d,d,d,7,2,1,1,1,1,1,2,1,d,11,13,11,34,1,2,1,1,1,1,1,2,1,d,11,13,11,d,2,1,1,1,1,1,1,1,1,2,d,d,d,d,d,d,d,d,1,1,1,2,1,1c,13,13,63,d,2,1,1,1,1,1,2,7,11,13,11,d,2,1,1,2,d,d,d,d,d,d,d,d,d,7,1,1,14,11,7,2,1,2,1c,13,d,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,a,2,2,b,ff,9,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,20,ff,1b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,1,7,1,2,2,1,1,1,1,1,1,1,1,2,1,7,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,7,1,2,1,1,1,1,1,1,1,2,1,7,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,ff,2c,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,17,ff,2d,2,a,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1e,ff,17,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,21,2e,2,a,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,12,3e,50,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,17,ff,32,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,3d,ff,3e,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,9,9,57,12,2,a,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,1b,ff,9,9,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,17,16,29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1e,9,17,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,9,9,ff,1b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,a,2,2,2,2,2,2,2,2,2,2,2,2,2,2,19,ff,16,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,17,9,2b,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,a,1e,9,20,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
